INSERT INTO allergy (allergy_id, allergy_name) VALUES (1, 'None');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (2, 'Other');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (3, 'Aspirin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (4, 'Barbituates');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (5, 'Codeine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (6, 'Latex');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (7, 'Lidocaine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (8, 'Morphine');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (9, 'Penicillin');
INSERT INTO allergy (allergy_id, allergy_name) VALUES (10, 'Sulfa');
INSERT INTO illness (illness_id, illness_name) VALUES (1, 'None');
INSERT INTO illness (illness_id, illness_name) VALUES (2, 'Other');
INSERT INTO illness (illness_id, illness_name) VALUES (3, 'Asthma');
INSERT INTO illness (illness_id, illness_name) VALUES (4, 'Bleeding Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (5, 'Cancer');
INSERT INTO illness (illness_id, illness_name) VALUES (6, 'Cardiac');
INSERT INTO illness (illness_id, illness_name) VALUES (7, 'COPD');
INSERT INTO illness (illness_id, illness_name) VALUES (8, 'Dementia');
INSERT INTO illness (illness_id, illness_name) VALUES (9, 'Diabetes (Blood Sugar)');
INSERT INTO illness (illness_id, illness_name) VALUES (10, 'Hepatitis');
INSERT INTO illness (illness_id, illness_name) VALUES (11, 'Hypertension (Blood Pressure)');
INSERT INTO illness (illness_id, illness_name) VALUES (12, 'Pacemaker');
INSERT INTO illness (illness_id, illness_name) VALUES (13, 'Seizure Disorder');
INSERT INTO illness (illness_id, illness_name) VALUES (14, 'Stroke');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (1, FALSE, 'None', FALSE, 'None', 'None');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (142, FALSE, 'Pristiq', FALSE, 'Antidepressant', 'Desvenlafaxine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (143, FALSE, 'ProAir HFA', FALSE, 'Bronchodilator', 'Albuterol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (144, FALSE, 'Procardia', FALSE, 'Calcium Channel Blocker', 'Nifedipine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (145, FALSE, 'Proscar', FALSE, 'Steroid Inhibitor', 'Finasteride');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (146, FALSE, 'Protonix', FALSE, 'Proton Pump Inhibitor', 'Pantoprazole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (147, FALSE, 'Prozac', FALSE, 'Antidepressant', 'Fluoxetine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (148, FALSE, 'Pyridium', FALSE, 'Pain Relief', 'Phenazopyridine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (149, FALSE, 'Reglan', FALSE, 'Gut Stumlant', 'Metoclopramide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (150, FALSE, 'Relafen', FALSE, 'NSAID', 'Nabumetone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (151, FALSE, 'Remeron', FALSE, 'Antidepressant', 'Mirtazepine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (152, FALSE, 'Requip', FALSE, 'Dopamine promoter', 'Ropinirole');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (153, FALSE, 'Restoril', TRUE, 'Sedative', 'Temazepam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (154, FALSE, 'Rheumatrex', FALSE, 'Immunosuppressive', 'Methotrexate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (155, FALSE, 'Risperdal', FALSE, 'Antipsychotic', 'Risperidone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (156, FALSE, 'Robaxin', FALSE, 'Muscle Relaxer', 'Methocarbamol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (157, FALSE, 'Robitussin', FALSE, 'Antitussive', 'Guaifenesin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (158, FALSE, 'Seroquel', FALSE, 'Antipsychotic', 'Quetiapine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (159, FALSE, 'Singulair', FALSE, 'Anti-Inflammatory', 'Montelukast');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (160, FALSE, 'Soma', TRUE, 'Muscle Relaxer', 'Carisoprodol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (161, FALSE, 'Spiriva', FALSE, 'Bronchodilator', 'Tiotropium');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (162, FALSE, 'Strattera', FALSE, 'Cognition Enhancer', 'Atomoxetine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (163, FALSE, 'Suboxone', TRUE, 'Narcotic', 'Buprenorphine+Naloxone');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (164, FALSE, 'Symbicort', FALSE, 'Bronchodilator', 'Budesonide+Formoterol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (165, FALSE, 'Synthroid', FALSE, 'Supplement', 'Levothyroxine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (166, FALSE, 'Tamiflu', FALSE, 'Antiviral', 'Oseltamivir');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (167, FALSE, 'Tenormin', FALSE, 'Beta Blocker', 'Atenolol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (168, FALSE, 'Tessalon', FALSE, 'Antitussive', 'Benzonatate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (169, FALSE, 'Topamax', FALSE, 'Anticonvulsant', 'Topiramate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (170, FALSE, 'Travatan', FALSE, 'Eye Fluid Reducer', 'Travoprost');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (171, FALSE, 'Tricor', FALSE, 'Lipid Regulator', 'Fenofibrate');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (172, FALSE, 'Tylenol #2', TRUE, 'Narcotic', 'Codeine+APAP');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (173, FALSE, 'Uceris', FALSE, 'Steroid', 'Budesonide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (174, FALSE, 'Uloric', FALSE, 'Uric acid reducer', 'Febuxostat');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (175, FALSE, 'Ultram', TRUE, 'Narcotic', 'Tramadol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (176, FALSE, 'Valium', TRUE, 'Sedative', 'Diazepam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (177, FALSE, 'Valtrex', FALSE, 'Antiviral', 'Valacyclovir');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (178, FALSE, 'Vasotec', FALSE, 'ACE Inhibitor', 'Enalapril');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (179, FALSE, 'Verelan', FALSE, 'Calcium Channel Blocker', 'Verapamil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (180, FALSE, 'VESIcare', FALSE, 'Bladder relaxant', 'Solifenacin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (181, FALSE, 'Viagra', FALSE, 'Vasodilator', 'Sildenafil');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (182, FALSE, 'Vicodin', TRUE, 'Narcotic', 'Hydrocodone+APAP');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (183, FALSE, 'Victoza', FALSE, 'Anti-Diabetic', 'Liraglutide');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (184, FALSE, 'Voltaren', FALSE, 'NSAID', 'Diclofenac');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (185, FALSE, 'Vytorin', FALSE, 'Lipid Regulator', 'Ezetimibe+Simvastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (186, FALSE, 'Vyvanse', TRUE, 'Stimulant', 'Lisdexamfetamine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (187, FALSE, 'Wellbutrin', FALSE, 'Antidepressant', 'Bupropion');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (188, FALSE, 'Xalatan', FALSE, 'Eye Fluid Reducer', 'Latanoprost');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (189, FALSE, 'Xanax', TRUE, 'Sedative', 'Alprazolam');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (190, TRUE, 'Xarelto', FALSE, 'Anticoagulant', 'Rivaroxaban');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (191, FALSE, 'Xopenex', FALSE, 'Bronchodilator', 'Levalbuterol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (192, FALSE, 'Zanaflex', FALSE, 'Muscle Relaxer', 'Tizanidine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (193, FALSE, 'Zantac', FALSE, 'Antacid', 'Ranitidine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (194, FALSE, 'Zetia', FALSE, 'Lipid Regulator', 'Ezetimibe');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (195, FALSE, 'Zithromax', FALSE, 'Antibiotic', 'Azithromycin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (196, FALSE, 'Zocor', FALSE, 'Statin', 'Simvastatin');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (197, FALSE, 'Zofran', FALSE, 'Antiemetic', 'Ondansetron');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (198, FALSE, 'Zoloft', FALSE, 'Antidepressant', 'Sertraline');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (199, FALSE, 'Zovirax', FALSE, 'Antiviral', 'Acyclovir');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (200, FALSE, 'Zyloprim', FALSE, 'Uric acid reducer', 'Allopurinol');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (201, FALSE, 'Zyprexa', FALSE, 'Antipsychotic', 'Olanzapine');
INSERT INTO medication (medication_id, blood_thinner, brand_name, controlled, drug_action, generic_name) VALUES (202, FALSE, 'Zyrtec', FALSE, 'Antihistamine', 'Cetirizine');
INSERT INTO approle (role_id, role_level, role_title, role_description) VALUES (1, 1, 'participant', 'Program Participant (Profile Access Only)');
INSERT INTO approle (role_id, role_level, role_title, role_description) VALUES (2, 5, 'provider', 'Medical Services Provider (Read Access Only)');
INSERT INTO approle (role_id, role_level, role_title, role_description) VALUES (3, 10, 'agent', 'Patient Agent (Read and Update Access Only)');
INSERT INTO approle (role_id, role_level, role_title, role_description) VALUES (4, 15, 'admin', 'System Administrator (CRUD Access)');
INSERT INTO appuser (user_id, role_id, first_name, last_name, dob, ssn, street_address, city, us_state, zipcode, phone, email, ins_company, ins_policy_no, adv_directive, adv_dir_type, poc_name, poc_phone, doctor_name, doctor_phone, user_comments, username, password, security_question, security_answer, date_created, last_login_date, admin_comments, is_active, is_locked) VALUES (1, 1, 'Lorraine', 'Baines', '2015-10-21', '123456789', '1711 Bushnell Ave', 'South Pasadena', 'CA', '91030', '9165555555', 'parti@vlol.gov', 'Aetna', '123456789', true, 'DNR', 'Marty McFly', '9168423138', 'Dr. Brown', '9165551234', '', 'parti@vlol.gov', '$2a$10$EblZqNptyYvcLm/VwDCVAuBjzZOI7khzdyGPBr08PpIi0na624b8.', 'Favorite numbers', '$2a$10$EblZqNptyYvcLm/VwDCVAuBjzZOI7khzdyGPBr08PpIi0na624b8.', '2020-05-20 16:30:00', '2020-06-23 15:00:00', 'Lorraine is a program participant.', true, false);
INSERT INTO appuser (user_id, role_id, first_name, last_name, dob, ssn, street_address, city, us_state, zipcode, phone, email, ins_company, ins_policy_no, adv_directive, adv_dir_type, poc_name, poc_phone, doctor_name, doctor_phone, user_comments, username, password, security_question, security_answer, date_created, last_login_date, admin_comments, is_active, is_locked) VALUES (2, 2, 'Marty', 'McFly', '1985-10-26', '456789123', '9303 Roslyndale Ave', 'Arleta', 'CA', '91331', '9168423138', 'provi@vlol.gov', 'Aetna', '456789123', false, '', 'Lorraine Baines', '9165555555', 'Dr. Brown', '9165551234', '', 'provi@vlol.gov', '$2a$10$trT3.R/Nfey62eczbKEnueTcIbJXW.u1ffAo/XfyLpofwNDbEB86O', 'Favorite numbers', '$2a$10$trT3.R/Nfey62eczbKEnueTcIbJXW.u1ffAo/XfyLpofwNDbEB86O', '2020-05-20 18:30:00', '2020-06-23 15:10:00', 'Marty is an emergency medical provider.', true, false);
INSERT INTO appuser (user_id, role_id, first_name, last_name, dob, ssn, street_address, city, us_state, zipcode, phone, email, ins_company, ins_policy_no, adv_directive, adv_dir_type, poc_name, poc_phone, doctor_name, doctor_phone, user_comments, username, password, security_question, security_answer, date_created, last_login_date, admin_comments, is_active, is_locked) VALUES (3, 3, 'Emmett', 'Brown', '1955-11-05', '147258369', '4 Westmoreland Pl', 'Pasadena', 'CA', '91103', '9168675309', 'agent@vlol.gov', 'CareFirst', '147258369', true, 'MOLST', 'Marty McFly', '9168423138', 'Dr. Tannen', '9165551234', '', 'agent@vlol.gov', '$2a$10$teJrCEnsxNT49ZpXU7n22O27aCGbVYYe/RG6/XxdWPJbOLZubLIi2', 'Favorite numbers', '$2a$10$teJrCEnsxNT49ZpXU7n22O27aCGbVYYe/RG6/XxdWPJbOLZubLIi2', '2020-05-20 19:30:00', '2020-06-23 15:20:00', 'Emmett is a patient agent.', true, false);
INSERT INTO appuser (user_id, role_id, first_name, last_name, dob, ssn, street_address, city, us_state, zipcode, phone, email, ins_company, ins_policy_no, adv_directive, adv_dir_type, poc_name, poc_phone, doctor_name, doctor_phone, user_comments, username, password, security_question, security_answer, date_created, last_login_date, admin_comments, is_active, is_locked) VALUES (4, 4, 'Seamus', 'McFly', '1885-09-02', '258369147', '1640 Riverside Drive', 'Hill Valley', 'CA', '95420', '9165554385', 'admin@vlol.gov', 'TRICARE', '258369147', true, 'DNR', 'George McFly', '9168423138', 'Dr. Brown', '9165551234', '', 'admin@vlol.gov', '$2a$10$BHG59UT6p7bgT6U2fQ/9wOyTIdejh4Rk1vWilvl4b6ysNPdhnViUS', 'Favorite numbers', '$2a$10$BHG59UT6p7bgT6U2fQ/9wOyTIdejh4Rk1vWilvl4b6ysNPdhnViUS', '2020-05-20 20:30:00', '2020-06-23 15:30:00', 'Seamus is a system administrator.', true, false);
